User-agent: *
Allow: /

# Permitir acceso a archivos de estilo y scripts
Allow: /static/css/
Allow: /static/js/
Allow: /static/images/
Allow: /static/favicon.svg
Allow: /static/logo.png
Allow: /static/logo.jpg

# Bloquear panel de administración y áreas privadas
Disallow: /admin/
Disallow: /barbero/
Disallow: /api/

# Bloquear archivos de configuración y sistema
Disallow: /.env
Disallow: /.git/
Disallow: /config/
Disallow: /instance/
Disallow: /logs/
Disallow: /migrations/
Disallow: /venv/
Disallow: /deployment/

# Bloquear archivos temporales y de desarrollo
Disallow: /*.log
Disallow: /*.tmp
Disallow: /*.bak

# Permitir acceso a archivos importantes
Allow: /sitemap.xml
Allow: /robots.txt
Allow: /favicon.ico
Allow: /google17b126f9a1dae6ef.html

# Sitemap - URL correcta para el sitemap dinámico
Sitemap: https://tudominio.com/sitemap.xml

# Configuración de rastreo
Crawl-delay: 1

# Información adicional para crawlers
# Host: https://tudominio.com
